CODIMUNI;NOMMUNI;2017_mean;2017_min;2017_max;2018_mean;2018_min;2018_max;2019_mean;2019_min;2019_max;2020_mean;2020_min;2020_max
80018;Abrera;0.34;-0.47;1.00;0.37;-0.36;0.80;0.43;-0.47;1.00;0.49;-0.53;0.84
80039;Alella;0.35;-0.46;0.81;0.39;-0.38;1.00;0.42;-0.58;0.83;0.45;-1.00;0.84
80057;l'Ametlla del Vallﬁs;0.33;-0.47;0.84;0.38;-0.42;0.83;0.46;-0.51;1.00;0.54;-1.00;1.00
80060;Arenys de Mar;0.35;-0.53;0.83;0.35;-0.52;0.81;0.34;-0.58;0.83;0.37;-0.48;0.81
80076;Arenys de Munt;0.49;-0.40;0.83;0.50;-0.46;1.00;0.52;-0.48;1.00;0.56;-0.47;0.87
80095;Argentona;0.47;-0.39;1.00;0.45;-0.51;1.00;0.50;-0.49;1.00;0.62;-1.00;0.86
80137;Avinyonet del Penedﬁs;0.30;-0.44;1.00;0.40;-0.54;0.82;0.35;-0.36;0.82;0.46;-0.54;0.83
80142;Aiguafreda;0.52;-0.43;0.84;0.56;-0.42;0.85;0.54;-0.43;0.85;0.63;-0.39;0.85
80155;Badalona;0.22;-0.50;1.00;0.26;-0.47;0.80;0.32;-0.53;1.00;0.34;-0.62;1.00
80193;Barcelona;0.18;-0.59;1.00;0.23;-0.61;1.00;0.27;-0.64;1.00;0.30;-1.00;1.00
80207;Begues;0.48;-0.51;1.00;0.47;-0.47;1.00;0.48;-0.55;1.00;0.54;-1.00;1.00
80235;Bigues i Riells;0.42;-0.55;0.82;0.49;-0.54;1.00;0.49;-0.80;0.86;0.61;-0.30;0.87
80272;les Cabanyes;0.15;-0.18;0.75;0.33;-0.27;0.81;0.23;-0.33;0.74;0.39;-1.00;0.77
80291;Cabrera de Mar;0.39;-0.48;1.00;0.34;-0.40;1.00;0.37;-0.47;1.00;0.48;-0.36;0.86
80305;Cabrils;0.44;-0.60;1.00;0.41;-0.44;1.00;0.44;-0.56;1.00;0.55;-0.32;0.86
80327;Caldes d'Estrac;0.32;-0.45;0.78;0.29;-0.38;0.78;0.33;-0.46;1.00;0.41;-0.38;0.85
80333;Caldes de Montbui;0.41;-0.55;0.85;0.46;-0.51;0.85;0.51;-0.48;0.86;0.61;-1.00;0.86
80351;Calella;0.37;-0.52;1.00;0.42;-0.47;0.83;0.42;-0.56;1.00;0.45;-1.00;0.82
80399;Campins;0.57;-0.41;1.00;0.59;-0.67;0.85;0.59;-0.39;0.85;0.67;-0.22;0.87
80403;Canet de Mar;0.38;-0.44;0.82;0.40;-0.42;0.81;0.38;-0.41;0.82;0.41;-0.43;0.81
80410;Canovelles;0.26;-0.55;0.78;0.31;-0.47;0.80;0.41;-0.51;0.83;0.50;-0.25;0.84
80425;C”noves i Samal∑s;0.56;-0.57;1.00;0.56;-0.53;1.00;0.54;-0.57;1.00;0.66;-1.00;1.00
80431;Canyelles;0.30;-0.64;0.79;0.42;-0.51;0.83;0.41;-0.54;0.82;0.40;-0.46;0.80
80462;Cardedeu;0.31;-0.45;1.00;0.33;-0.54;1.00;0.46;-0.56;1.00;0.52;-1.00;0.86
80517;Castellar del Vallﬁs;0.45;-0.55;0.81;0.46;-0.45;1.00;0.50;-0.61;1.00;0.62;-0.30;0.86
80543;Castellbisbal;0.32;-0.51;1.00;0.37;-0.44;1.00;0.42;-0.44;1.00;0.45;-1.00;1.00
80556;Castellcir;0.45;-0.41;1.00;0.58;-0.35;0.85;0.59;-0.16;0.87;0.65;-0.05;0.87
80569;Castelldefels;0.25;-0.70;1.00;0.28;-0.58;1.00;0.32;-0.58;1.00;0.35;-1.00;0.85
80581;Castellet i la Gornal;0.26;-0.54;1.00;0.40;-0.36;1.00;0.38;-0.40;1.00;0.41;-1.00;0.79
80641;Castellter˛ol;0.44;-0.68;1.00;0.57;-0.53;1.00;0.59;-0.69;0.86;0.65;-1.00;1.00
80654;Castellv› de la Marca;0.24;-0.43;1.00;0.40;-0.19;1.00;0.35;-0.31;1.00;0.42;-1.00;0.79
80667;Castellv› de Rosanes;0.53;-0.50;1.00;0.49;-0.30;1.00;0.54;-0.37;1.00;0.60;-1.00;0.85
80689;Cervellæ;0.45;-0.45;1.00;0.44;-0.42;1.00;0.51;-0.40;1.00;0.55;-1.00;1.00
80692;Collbatæ;0.39;-0.55;1.00;0.43;-0.43;0.81;0.46;-0.59;1.00;0.53;-1.00;0.84
80728;Corbera de Llobregat;0.44;-0.56;1.00;0.43;-0.46;0.82;0.48;-0.53;1.00;0.53;-1.00;1.00
80734;Cornell” de Llobregat;0.13;-0.51;0.78;0.19;-0.53;0.77;0.21;-0.43;0.80;0.25;-0.31;0.84
80749;Cubelles;0.23;-0.62;1.00;0.33;-0.49;0.82;0.35;-0.40;0.84;0.34;-1.00;0.79
80752;Dosrius;0.53;-0.58;0.83;0.54;-0.43;1.00;0.57;-0.47;1.00;0.65;-1.00;1.00
80765;Esparreguera;0.38;-0.42;1.00;0.41;-0.44;0.81;0.46;-0.46;0.86;0.55;-0.23;0.84
80771;Esplugues de Llobregat;0.18;-0.49;0.75;0.23;-0.53;0.76;0.30;-0.51;0.82;0.32;-0.63;0.84
80811;Fogars de Montcl∑s;0.51;-0.81;1.00;0.67;-0.28;0.88;0.64;-0.30;1.00;0.72;-1.00;1.00
80850;Font-rub›;0.26;-0.47;1.00;0.36;-0.20;1.00;0.34;-0.40;1.00;0.44;-1.00;1.00
80863;les Franqueses del Vallﬁs;0.31;-0.50;1.00;0.35;-0.53;1.00;0.47;-0.54;1.00;0.52;-1.00;1.00
80879;Gallifa;0.46;-0.45;1.00;0.57;-0.39;0.84;0.55;-0.28;0.84;0.67;-0.16;0.87
80885;la Garriga;0.43;-0.53;0.85;0.46;-0.51;1.00;0.48;-0.57;1.00;0.59;-1.00;0.88
80898;Gav”;0.37;-0.67;1.00;0.39;-0.47;1.00;0.42;-0.51;1.00;0.46;-1.00;0.85
80919;Gelida;0.41;-0.54;0.83;0.42;-0.44;0.82;0.46;-0.51;1.00;0.52;-0.49;0.86
80945;la Granada;0.14;-0.31;0.77;0.33;-0.28;0.82;0.24;-0.28;0.79;0.40;-0.21;0.80
80958;Granera;0.43;-0.41;1.00;0.57;-0.27;1.00;0.57;-0.30;0.84;0.66;0.03;0.86
80961;Granollers;0.25;-0.63;1.00;0.24;-0.55;1.00;0.36;-0.60;1.00;0.43;-1.00;0.84
80977;Gualba;0.55;-0.42;0.85;0.61;-0.35;0.86;0.62;-0.50;0.88;0.68;-1.00;0.88
81017;l'Hospitalet de Llobregat;0.10;-0.44;0.76;0.16;-0.37;0.76;0.19;-0.41;0.81;0.20;-0.53;0.84
81056;la Llagosta;0.20;-0.50;0.81;0.25;-0.36;0.75;0.32;-0.35;0.82;0.33;-0.18;0.83
81069;Llinars del Vallﬁs;0.42;-0.48;1.00;0.45;-0.43;1.00;0.51;-0.54;1.00;0.58;-1.00;0.87
81075;Lli˛” d'Amunt;0.34;-0.52;0.82;0.36;-0.49;0.84;0.47;-0.47;0.84;0.55;-0.30;0.87
81081;Lli˛” de Vall;0.32;-0.59;0.82;0.30;-0.44;0.81;0.41;-0.52;0.83;0.49;-0.33;0.85
81108;Malgrat de Mar;0.29;-0.47;1.00;0.30;-0.57;1.00;0.31;-0.62;1.00;0.29;-1.00;0.81
81141;Martorell;0.25;-0.63;1.00;0.30;-0.47;1.00;0.35;-0.58;0.83;0.37;-1.00;0.86
81154;Martorelles;0.29;-0.32;0.83;0.28;-0.22;0.77;0.36;-0.23;0.83;0.49;-0.19;0.84
81189;el Masnou;0.18;-0.51;1.00;0.22;-0.54;1.00;0.26;-0.58;1.00;0.26;-1.00;0.83
81206;Matadepera;0.48;-0.68;1.00;0.48;-0.49;1.00;0.51;-0.58;1.00;0.63;-0.38;0.87
81213;Mataræ;0.35;-0.57;1.00;0.30;-0.57;0.81;0.34;-0.57;0.83;0.45;-0.46;0.86
81228;Mediona;0.34;-0.48;1.00;0.42;-0.16;1.00;0.47;-0.37;1.00;0.46;-1.00;1.00
81234;Molins de Rei;0.40;-0.47;1.00;0.39;-0.51;0.82;0.46;-0.47;1.00;0.50;-1.00;0.85
81249;Mollet del Vallﬁs;0.24;-0.45;0.83;0.26;-0.49;0.76;0.37;-0.40;0.84;0.44;-0.35;0.84
81252;Montcada i Reixac;0.30;-0.39;1.00;0.34;-0.34;0.80;0.42;-0.49;0.83;0.42;-0.47;0.85
81265;Montgat;0.21;-0.51;1.00;0.26;-0.48;0.75;0.31;-0.56;1.00;0.34;-0.44;0.85
81347;Figaræ-Montmany;0.55;-0.59;1.00;0.60;-0.29;1.00;0.57;-0.31;1.00;0.70;-0.06;1.00
81350;Montmelæ;0.24;-0.22;0.78;0.22;-0.30;0.76;0.30;-0.25;0.83;0.39;-0.27;0.82
81363;Montornﬁs del Vallﬁs;0.34;-0.45;0.84;0.33;-0.37;0.78;0.41;-0.42;0.84;0.51;-0.16;0.85
81379;Montseny;0.49;-0.54;1.00;0.66;-0.27;1.00;0.63;-0.31;1.00;0.71;-1.00;0.89
81458;Olﬁrdola;0.26;-0.51;0.79;0.41;-0.40;0.83;0.38;-0.44;0.83;0.42;-0.44;0.80
81461;Olesa de Bonesvalls;0.46;-0.38;0.83;0.48;-0.42;0.81;0.47;-0.46;0.82;0.53;-0.47;0.85
81477;Olesa de Montserrat;0.39;-0.41;1.00;0.39;-0.49;0.82;0.44;-0.42;0.84;0.58;-1.00;0.86
81483;Olivella;0.40;-0.64;1.00;0.45;-0.46;1.00;0.44;-0.47;1.00;0.48;-1.00;1.00
81537; rrius;0.53;-0.36;0.84;0.54;-0.34;0.81;0.57;-0.43;1.00;0.68;-1.00;0.86
81542;Pacs del Penedﬁs;0.16;-0.56;0.73;0.36;-0.54;0.83;0.27;-0.31;1.00;0.40;-1.00;0.78
81555;Palafolls;0.41;-0.45;1.00;0.44;-0.46;1.00;0.46;-0.54;1.00;0.46;-1.00;0.83
81568;Palau-solit” i Plegamans;0.34;-0.45;0.86;0.30;-0.36;0.79;0.43;-0.53;0.84;0.50;-0.25;0.85
81574;Pallej”;0.35;-0.48;1.00;0.36;-0.53;0.82;0.43;-0.49;0.82;0.46;-1.00;1.00
81580;el Papiol;0.34;-0.45;1.00;0.34;-0.40;1.00;0.42;-0.33;1.00;0.46;-1.00;0.84
81593;Parets del Vallﬁs;0.24;-0.47;0.80;0.23;-0.33;0.78;0.34;-0.47;0.83;0.41;-0.30;0.83
81635;Pineda de Mar;0.33;-0.53;1.00;0.40;-0.49;0.84;0.40;-0.53;1.00;0.41;-1.00;0.83
81640;el Pla del Penedﬁs;0.18;-0.35;0.78;0.32;-0.04;0.75;0.26;-0.29;0.80;0.43;-0.45;0.79
81672;Poliny”;0.28;-0.43;0.78;0.27;-0.31;0.79;0.41;-0.40;0.84;0.46;-0.33;0.84
81688;Pontons;0.44;-0.50;1.00;0.46;-0.21;1.00;0.48;-0.29;1.00;0.50;-0.28;0.81
81691;el Prat de Llobregat;0.15;-0.58;1.00;0.19;-0.51;0.76;0.22;-0.53;0.81;0.22;-0.57;0.81
81727;Premi” de Mar;0.09;-0.47;0.70;0.19;-0.36;0.76;0.21;-0.52;1.00;0.21;-0.38;0.81
81748;Puigd”lber;0.16;-0.38;0.69;0.27;-0.10;0.73;0.21;-0.27;0.75;0.34;-0.20;0.76
81799;Rellinars;0.46;-0.50;1.00;0.52;-0.40;1.00;0.51;-0.33;1.00;0.62;-0.08;0.87
81803;Ripollet;0.16;-0.57;0.77;0.22;-0.47;0.74;0.27;-0.57;0.81;0.28;-0.65;0.82
81810;la Roca del Vallﬁs;0.40;-0.42;1.00;0.41;-0.42;1.00;0.51;-0.51;1.00;0.59;-1.00;0.87
81846;Rub›;0.31;-0.56;1.00;0.34;-0.44;1.00;0.42;-0.52;1.00;0.43;-1.00;1.00
81878;Sabadell;0.29;-0.61;0.85;0.30;-0.50;0.82;0.38;-0.58;0.86;0.48;-1.00;1.00
81939;Sant Iscle de Vallalta;0.56;-0.54;1.00;0.60;-0.49;0.86;0.60;-0.43;0.87;0.62;-0.47;0.84
81944;Sant Adri” de Bes?s;0.10;-0.31;0.72;0.16;-0.49;0.76;0.19;-0.43;0.81;0.22;-0.52;0.82
81960;Sant Andreu de la Barca;0.20;-0.56;1.00;0.25;-0.38;1.00;0.32;-0.50;1.00;0.32;-0.58;1.00
81976;Sant Andreu de Llavaneres;0.47;-0.58;0.83;0.43;-0.41;0.82;0.47;-0.56;1.00;0.53;-0.53;0.86
81982;Sant Antoni de Vilamajor;0.40;-0.52;1.00;0.40;-0.52;1.00;0.50;-0.44;0.86;0.57;-1.00;0.86
82009;Sant Boi de Llobregat;0.23;-0.49;1.00;0.25;-0.41;1.00;0.31;-0.49;0.82;0.32;-1.00;1.00
82021;Sant Celoni;0.53;-0.41;1.00;0.58;-0.46;1.00;0.58;-0.47;1.00;0.61;-1.00;1.00
82037;Sant Cebri” de Vallalta;0.50;-0.49;0.84;0.54;-0.43;0.83;0.53;-0.48;1.00;0.57;-0.46;0.84
82042;Sant Climent de Llobregat;0.45;-1.00;1.00;0.48;-0.39;1.00;0.52;-0.48;0.83;0.57;-1.00;1.00
82055;Sant Cugat del Vallﬁs;0.41;-0.55;1.00;0.41;-0.51;1.00;0.48;-0.55;1.00;0.50;-1.00;0.86
82068;Sant Cugat Sesgarrigues;0.18;-0.40;0.79;0.38;-0.38;0.83;0.26;-0.25;0.80;0.41;-0.35;0.79
82074;Sant Esteve de Palautordera;0.51;-0.41;1.00;0.50;-1.00;0.86;0.54;-0.53;0.86;0.64;-1.00;0.86
82080;Sant Esteve Sesrovires;0.30;-0.56;1.00;0.36;-0.47;0.80;0.41;-0.52;0.83;0.42;-0.54;0.84
82093;Sant Fost de Campsentelles;0.44;-0.59;1.00;0.42;-0.44;1.00;0.49;-0.43;1.00;0.55;-0.51;0.85
82107;Sant Feliu de Codines;0.45;-0.49;0.85;0.55;-0.53;0.85;0.54;-0.45;0.85;0.65;-0.30;0.87
82114;Sant Feliu de Llobregat;0.31;-0.49;0.79;0.32;-0.39;0.78;0.40;-0.47;1.00;0.44;-1.00;0.85
82140;Vilassar de Dalt;0.44;-0.50;1.00;0.43;-0.45;1.00;0.47;-0.56;1.00;0.56;-1.00;0.87
82172;Sant Joan Desp›;0.18;-0.41;0.77;0.24;-0.45;1.00;0.28;-0.55;0.82;0.33;-1.00;0.84
82191;Vilassar de Mar;0.20;-0.56;0.82;0.21;-0.41;0.78;0.24;-0.51;1.00;0.24;-0.47;0.81
82212;Sant Just Desvern;0.32;-0.61;0.80;0.33;-0.61;0.80;0.42;-0.58;0.83;0.45;-0.59;0.85
82227;Sant Lloren˛ d'Hortons;0.27;-0.42;0.80;0.38;-0.32;0.80;0.38;-0.29;0.83;0.47;-0.55;0.85
82233;Sant Lloren˛ Savall;0.40;-0.61;1.00;0.51;-0.77;1.00;0.52;-0.48;1.00;0.63;-0.69;0.87
82270;Sant Mart› Sarroca;0.25;-0.52;1.00;0.39;-0.42;1.00;0.31;-0.42;1.00;0.42;-1.00;1.00
82303;Premi” de Dalt;0.34;-0.51;1.00;0.37;-0.37;1.00;0.41;-0.46;1.00;0.44;-1.00;0.88
82310;Sant Pere de Ribes;0.29;-0.57;1.00;0.39;-0.55;1.00;0.39;-0.53;0.82;0.40;-1.00;1.00
82325;Sant Pere de Riudebitlles;0.24;-0.39;0.74;0.36;-0.11;0.75;0.39;-0.38;0.81;0.41;-0.37;0.79
82346;Sant Pere de Vilamajor;0.55;-0.45;1.00;0.56;-0.57;1.00;0.55;-0.76;1.00;0.67;-1.00;0.88
82359;Sant Pol de Mar;0.42;-0.49;1.00;0.44;-0.49;0.82;0.42;-0.58;1.00;0.46;-0.47;0.81
82362;Sant Quint› de Mediona;0.28;-0.46;1.00;0.38;-0.22;1.00;0.41;-0.34;1.00;0.45;-1.00;0.80
82384;Sant Quirze del Vallﬁs;0.38;-0.43;1.00;0.37;-0.33;1.00;0.46;-0.45;1.00;0.54;-1.00;0.84
82397;Sant Quirze Safaja;0.49;-0.58;0.86;0.60;-0.54;0.86;0.58;-0.49;1.00;0.68;-0.40;0.87
82401;Sant Sadurn› d'Anoia;0.21;-0.48;1.00;0.34;-0.50;0.79;0.34;-0.55;0.85;0.43;-1.00;1.00
82444;Santa Coloma de Cervellæ;0.33;-0.53;1.00;0.35;-0.50;1.00;0.43;-0.56;1.00;0.47;-1.00;1.00
82457;Santa Coloma de Gramenet;0.23;-0.43;1.00;0.25;-0.41;0.76;0.33;-0.52;0.82;0.34;-0.47;0.84
82482;Santa Eul”lia de Ron˛ana;0.33;-0.47;0.82;0.38;-0.50;1.00;0.47;-0.55;0.84;0.56;-0.24;0.86
82495;Santa Fe del Penedﬁs;0.17;-0.27;0.72;0.32;-0.03;0.77;0.25;-0.06;0.78;0.43;-0.04;0.79
82515;Santa Margarida i els Monjos;0.20;-0.54;1.00;0.38;-0.31;1.00;0.35;-0.44;1.00;0.40;-1.00;0.81
82520;Barber” del Vallﬁs;0.21;-0.58;0.83;0.21;-0.43;0.75;0.27;-0.53;0.82;0.34;-0.48;0.82
82567;Santa Maria de Martorelles;0.51;-0.42;0.82;0.52;-0.30;0.80;0.57;-0.46;0.85;0.67;-0.09;0.86
82592;Santa Maria de Palautordera;0.43;-0.52;0.87;0.46;-0.39;0.84;0.49;-0.46;0.85;0.55;-0.35;0.86
82606;Santa Perpﬁtua de Mogoda;0.21;-0.62;0.83;0.23;-0.44;0.75;0.35;-0.58;0.84;0.40;-1.00;1.00
82613;Santa Susanna;0.43;-0.55;1.00;0.48;-0.53;1.00;0.49;-0.51;1.00;0.50;-0.49;0.81
82634;Sant Vicen˛ dels Horts;0.26;-0.37;1.00;0.29;-0.38;0.79;0.36;-0.43;1.00;0.38;-1.00;0.84
82649;Sant Vicen˛ de Montalt;0.45;-0.57;0.86;0.42;-0.51;0.83;0.45;-0.55;1.00;0.53;-0.53;0.86
82665;Cerdanyola del Vallﬁs;0.39;-0.58;0.82;0.39;-0.49;0.81;0.46;-0.61;0.85;0.49;-0.61;0.85
82671;Sentmenat;0.41;-0.54;0.81;0.43;-0.44;0.83;0.51;-0.42;1.00;0.60;-0.24;0.86
82704;Sitges;0.34;-0.60;1.00;0.37;-0.77;1.00;0.38;-0.55;1.00;0.42;-1.00;0.84
82732;Subirats;0.34;-0.38;1.00;0.39;-0.37;1.00;0.39;-0.37;1.00;0.48;-1.00;1.00
82763;Tagamanent;0.56;-0.49;1.00;0.62;-0.28;1.00;0.58;-0.37;1.00;0.67;-0.13;0.88
82798;Terrassa;0.39;-0.60;1.00;0.38;-0.55;1.00;0.45;-0.60;1.00;0.56;-1.00;1.00
82819;Tei”;0.34;-0.42;1.00;0.36;-0.38;1.00;0.41;-0.38;1.00;0.43;-1.00;0.84
82824;Tiana;0.33;-0.48;0.78;0.39;-0.36;0.79;0.42;-0.46;0.83;0.47;-1.00;0.85
82845;Tordera;0.49;-1.00;1.00;0.53;-0.47;1.00;0.53;-0.60;1.00;0.54;-1.00;0.84
82877;Torrelavit;0.21;-0.43;0.76;0.35;-0.14;0.76;0.35;-0.32;0.83;0.42;-0.44;0.81
82883;Torrelles de Foix;0.36;-0.53;0.83;0.41;-0.46;1.00;0.42;-0.31;1.00;0.45;-1.00;1.00
82896;Torrelles de Llobregat;0.47;-0.43;1.00;0.48;-0.45;1.00;0.52;-0.47;1.00;0.57;-1.00;1.00
82900;Ullastrell;0.43;-0.48;1.00;0.47;-0.42;1.00;0.52;-0.35;1.00;0.62;-1.00;0.86
82917;Vacarisses;0.45;-0.52;1.00;0.47;-0.56;1.00;0.51;-0.55;1.00;0.61;-0.37;0.86
82943;Vallgorguina;0.56;-0.41;0.83;0.61;-0.44;0.85;0.59;-0.62;1.00;0.63;-0.56;0.87
82956;Vallirana;0.40;-0.63;1.00;0.43;-0.55;1.00;0.45;-0.62;1.00;0.50;-1.00;0.85
82969;Vallromanes;0.50;-0.59;1.00;0.52;-0.34;1.00;0.55;-0.44;1.00;0.67;-0.25;0.87
83008;Viladecavalls;0.45;-0.53;1.00;0.44;-0.52;1.00;0.48;-0.44;1.00;0.60;-1.00;0.86
83015;Viladecans;0.24;-0.56;1.00;0.28;-0.53;1.00;0.31;-0.59;1.00;0.34;-1.00;0.85
83041;Vilob› del Penedﬁs;0.15;-0.41;0.81;0.34;-0.25;1.00;0.23;-0.29;1.00;0.41;-1.00;0.79
83054;Vilafranca del Penedﬁs;0.14;-0.37;0.79;0.32;-0.50;1.00;0.27;-0.51;1.00;0.37;-1.00;0.79
83067;Vilalba Sasserra;0.53;-0.31;0.81;0.58;-0.22;0.85;0.56;-0.16;0.85;0.63;-0.23;0.87
83073;Vilanova i la Geltr∑;0.22;-0.68;1.00;0.33;-0.51;1.00;0.34;-0.56;1.00;0.34;-0.52;0.80
89024;Vilanova del Vallﬁs;0.42;-0.53;1.00;0.41;-0.41;1.00;0.51;-0.43;1.00;0.59;-1.00;0.87
89045;Badia del Vallﬁs;0.24;-0.34;0.79;0.23;-0.27;0.73;0.28;-0.03;0.81;0.31;-0.13;0.83
89058;la Palma de Cervellæ;0.43;-0.31;1.00;0.39;-0.33;0.78;0.50;-0.28;1.00;0.54;-1.00;0.85
;Regio Metropolitana Barcelona;0.37;-1.00;1.00;0.42;-1.00;1.00;0.45;-0.80;1.00;0.51;-1.00;1.00
;Area Metropolitana Barcelona;0.30;-1.00;1.00;0.33;-0.61;1.00;0.38;-0.64;1.00;0.41;-1.00;1.00
;B-30;0.35;-0.63;1.00;0.35;-0.55;1.00;0.43;-0.61;1.00;0.50;-1.00;1.00
